area,bedrooms,bathrooms,stories,parking,age,AC,price
7.42,4,2,3,2,2,1,1330000
8.96,4,4,4,3,5,1,1225000
9.96,3,2,2,2,8,1,1225000
7.5,4,2,2,3,4,1,1221500
7.42,4,1,2,2,2,1,1141000
7.5,3,3,1,2,9,1,1085000
8.58,4,3,4,2,12,1,1015000
16.2,5,3,2,0,17,1,1015000
8.1,4,1,2,2,5,1,987000
5.75,3,2,4,1,9,0,980000
13.2,3,1,2,2,2,0,980000
6,4,3,2,2,3,1,968100
6.55,4,2,2,1,5,0,931000
3.5,4,2,2,2,11,1,924000
7.8,3,2,2,0,12,1,924000
6,4,1,2,2,21,1,910000
6.6,4,2,2,1,18,0,910000
8.5,3,2,4,2,31,0,896000
4.6,3,2,2,2,4,0,889000
6.42,3,2,2,1,17,1,885500
4.32,3,1,2,2,16,1,875000
7.155,3,2,1,2,6,1,868000
8.05,3,1,1,1,9,0,864500
4.56,3,2,2,1,21,0,864500
8.8,3,2,2,2,25,0,857500
6.54,4,2,2,2,52,0,854000
6,3,2,4,0,8,1,846300
8.875,3,1,1,1,12,0,840000
7.95,5,2,2,2,3,1,840000
5.5,4,2,2,1,11,1,840000
7.475,3,2,4,2,13,0,840000
7,3,1,4,2,6,1,840000
4.88,4,2,2,1,23,1,829500
5.96,3,3,2,1,5,0,819000
6.84,5,1,2,1,11,0,812000
7,3,2,4,2,2,0,808094
7.482,3,2,3,1,10,0,804300
9,4,2,4,2,17,1,798000
6,3,1,4,2,8,1,796250
6,4,2,4,1,9,1,791000
6.55,3,1,2,0,4,1,787500
6.36,3,2,4,0,35,1,784000
6.48,3,2,4,2,8,0,770000
6,4,2,4,2,21,0,770000
6,4,2,4,1,12,0,756000
6,3,2,3,0,22,0,756000
6,3,2,4,1,22,0,752500
6.6,3,1,4,3,34,1,749000
4.3,3,2,2,1,14,1,745500
7.44,3,2,1,0,12,1,742000
7.44,3,2,4,1,17,0,742000
6.325,3,1,4,1,24,1,742000
6,4,2,4,1,24,0,735000
5.15,3,2,4,2,15,1,735000
6,3,2,2,1,23,0,735000
6,3,1,2,1,2,1,735000
11.44,4,1,2,1,1,1,734300
9,4,2,4,1,18,1,724500
7.68,4,2,4,1,4,1,721000
6,3,2,4,1,8,1,721000
6,3,2,2,1,11,1,714000
8.88,2,1,1,1,31,1,707000
6.24,4,2,2,1,18,1,707000
6.36,4,2,3,2,11,0,703500
11.175,3,1,1,1,12,1,700000
8.88,3,2,2,1,22,1,693000
13.2,2,1,1,1,22,1,693000
7.7,3,2,1,2,6,0,689500
6,3,1,1,1,19,0,686000
12.09,4,2,2,2,11,0,679000
4,3,2,2,0,1,0,679000
6,4,2,4,0,35,0,675500
5.02,3,1,4,0,12,1,672000
6.6,2,2,4,0,21,1,668500
4.04,3,1,2,1,13,1,665000
4.26,4,2,2,0,35,1,665000
6.42,3,2,3,0,1,1,665000
6.5,3,2,3,0,12,0,665000
5.7,3,1,1,2,3,0,665000
6,3,2,3,0,1,0,665000
6,3,1,2,1,23,0,662900
4,3,2,2,1,4,0,661500
10.5,3,2,1,1,23,1,661500
6,3,2,4,0,11,1,658000
3.76,3,1,2,2,23,1,651000
8.25,3,2,3,0,31,0,651000
6.67,3,1,3,0,16,0,651000
3.96,3,1,1,2,28,1,647500
7.41,3,1,1,2,39,1,647500
8.58,5,3,2,2,32,1,644000
5,3,1,2,0,4,0,644000
6.75,2,1,1,2,18,0,641900
4.8,3,2,4,0,33,1,640500
7.2,3,2,1,3,23,1,630000
6,4,2,4,1,22,1,630000
4.1,3,2,3,2,23,0,630000
9,3,1,1,1,9,0,630000
6.4,3,1,1,1,6,0,630000
6.6,3,2,3,0,18,0,629300
6,4,1,3,0,26,0,626500
6.6,3,2,1,0,9,1,623000
5.5,3,1,3,1,12,1,623000
5.5,3,2,4,1,35,1,619500
6.35,3,2,3,0,3,0,619500
