Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Cleaned Price,K-Means Cluster
Honda,Model B,2015,3.9,74176,Petrol,Manual,"$30,246.21",3
Ford,Model C,2014,1.7,94799,Electric,Automatic,"$22,785.75",1
BMW,Model B,2006,4.1,98385,Electric,Manual,"$25,760.29",2
Honda,Model B,2015,2.6,88919,Electric,Automatic,"$25,638.00",1
Honda,Model C,2004,3.4,138482,Petrol,Automatic,"$21,021.39",2
Ford,Model C,2015,2.7,81462,Electric,Manual,"$25,509.93",1
Audi,Model B,2000,1.3,179340,Diesel,Manual,"$12,268.21",2
Audi,Model C,2018,2,165320,Electric,Automatic,"$27,783.74",1
Honda,Model A,2004,4.4,31159,Electric,Automatic,"$27,392.18",2
Ford,Model C,2006,4.4,42039,Electric,Automatic,"$28,434.53",2
Audi,Model C,2018,2.1,47800,Electric,Automatic,"$29,404.95",1
Ford,Model B,2021,4.5,40761,Diesel,Manual,"$36,811.01",3
Ford,Model A,2004,4,94626,Petrol,Automatic,"$25,205.00",2
Honda,Model D,2016,3.1,118368,Diesel,Manual,"$27,796.08",3
Honda,Model D,2021,1.1,174735,Diesel,Manual,"$23,521.88",1
Toyota,Model E,2007,4.2,80903,Petrol,Manual,"$26,493.18",2
Audi,Model C,2000,3,171484,Electric,Automatic,"$16,626.38",2
Audi,Model C,2001,4,118998,Petrol,Automatic,"$21,122.19",2
Audi,Model A,2014,3.9,166439,Petrol,Manual,"$21,853.33",3
BMW,Model D,2019,3.9,136885,Diesel,Manual,"$34,716.98",3
Ford,Model E,2017,3.4,59894,Petrol,Manual,"$32,761.65",3
Honda,Model A,2010,2,51444,Electric,Manual,"$23,469.16",1
Audi,Model C,2009,2.2,165341,Diesel,Automatic,"$20,093.07",1
Toyota,Model D,2003,2.1,61748,Electric,Manual,"$18,920.32",2
Audi,Model E,2004,1.1,41190,Diesel,Automatic,"$20,152.10",2
Ford,Model B,2003,3,40318,Electric,Automatic,"$21,520.12",2
Ford,Model D,2012,3.4,168090,Petrol,Automatic,"$23,293.13",3
Honda,Model E,2012,4,124078,Petrol,Automatic,"$23,633.39",3
BMW,Model A,2017,1.5,39759,Petrol,Manual,"$29,288.90",1
Honda,Model B,2001,2.9,16498,Electric,Automatic,"$25,839.54",2
Audi,Model E,2015,1,25989,Diesel,Manual,"$25,546.59",1
Toyota,Model E,2000,1.3,156640,Diesel,Automatic,"$14,089.79",2
Honda,Model C,2018,1.2,117035,Diesel,Manual,"$22,788.32",1
BMW,Model D,2008,3.5,66577,Petrol,Manual,"$27,694.61",2
Honda,Model C,2002,1.3,105231,Electric,Manual,"$15,961.21",2
Ford,Model B,2006,3.5,161171,Diesel,Manual,"$22,519.39",2
Audi,Model E,2009,1.9,89900,Electric,Manual,"$19,181.82",1
Audi,Model C,2000,4.1,171711,Diesel,Automatic,"$16,604.50",2
Audi,Model D,2009,3.8,104679,Petrol,Manual,"$23,648.42",3
Audi,Model B,2020,4.4,23482,Electric,Automatic,"$37,032.61",3
Audi,Model A,2008,4.1,69212,Diesel,Manual,"$28,849.58",3
Audi,Model C,2014,4.3,186333,Diesel,Automatic,"$25,844.62",3
Toyota,Model B,2014,4,30048,Diesel,Automatic,"$31,479.65",3
BMW,Model A,2002,3.4,134137,Diesel,Automatic,"$14,502.98",2
Audi,Model C,2004,1.6,133108,Petrol,Manual,"$17,622.00",2
